[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[17:59:20.061] 4 0.20 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 46 frames due to max error sync (current sync err: 0.773000 s), current frame: 2
[17:59:20.065] 5 0.18 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 45 frames due to max error sync (current sync err: 0.759000 s), current frame: 3
[17:59:20.072] 6 0.20 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 44 frames due to max error sync (current sync err: 0.749000 s), current frame: 4
[17:59:20.079] 7 0.34 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 44 frames due to max error sync (current sync err: 0.740000 s), current frame: 5
[17:59:20.085] 8 0.19 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 43 frames due to max error sync (current sync err: 0.730000 s), current frame: 6
[17:59:20.093] 9 0.72 Root/MediaPlayer1 (SyncSourceVideo.cpp,93) | Skip 43 frames due to max error sync (current sync err: 0.721000 s), current frame: 7
[17:59:20.224] 27 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 117 frames dropped. Process: 0.5/27.144/698.0 ms, Frame: 1.5/37.288/828.5 ms, FPS: 26.818 (initial: 143.969). Nodes:
[17:59:20.224] 27 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:20.224] 27 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/TextImage (597.1 ms)
[17:59:20.880] 122 2.29 Root (AppHost.cpp,704) | Focus lost
[17:59:20.937] 128 18.09 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:20.937] 128 18.11 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.255] 173 17.08 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.319] 181 18.04 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:21.319] 181 18.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.404] 190 33.60 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 4
[17:59:21.404] 190 33.62 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:21.448] 196 15.33 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.575] 213 17.77 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:21.575] 213 17.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.678] 227 16.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:21.722] 232 18.21 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:21.722] 232 18.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:22.055] 279 18.39 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:22.055] 279 18.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:22.231] 305 7.08 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 9 frames dropped. Process: 0.4/0.882/5.0 ms, Frame: 1.2/7.459/33.6 ms, FPS: 134.074 (initial: 143.969). Nodes:
[17:59:22.231] 305 7.11 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.8 ms)
[17:59:22.231] 305 7.12 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:22.231] 305 7.12 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:22.327] 316 24.32 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:22.327] 316 24.34 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:22.518] 343 15.38 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:22.869] 394 5.22 NM_S1 (NetManager.cpp,1302) | Client 1 connected: 127.0.0.1
[17:59:22.875] 394 11.23 NM_S1 (NetManager.cpp,2878) | Connected client 1 NM version: 210, app version: 20802
[17:59:23.049] 399 151.26 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 21
[17:59:23.049] 399 151.29 Root/Context1 (Canvas.cpp,330) | 20 frames dropped!
[17:59:23.079] 402 21.71 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:23.079] 402 21.74 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:23.135] 407 27.85 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[17:59:23.135] 407 27.89 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:23.172] 412 9.95 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:23.172] 413 0.20 Root (ContentManager.cpp,1290) | Scanning for media list started
[17:59:23.172] 413 0.29 NM_S1 (NetManager.cpp,1757) | WARNING: sending thread changed for responder "Root" while sending msg: (8,1300) 5isiss: 1629651563; This; 0; (1290) Scanning for media list started; 
